============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\Administrator\Desktop\ai-agent-playground\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Administrator\Desktop\ai-agent-playground
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 161 items / 2 deselected / 1 skipped / 159 selected

tests/test_async_core.py::test_async_direct_answer PASSED                [  0%]
tests/test_async_core.py::test_async_concurrent_tools PASSED             [  1%]
tests/test_attn_router.py::TestRoutingBasics::test_router_initialization PASSED [  1%]
tests/test_attn_router.py::TestRoutingBasics::test_residual_mode_equal_weights PASSED [  2%]
tests/test_attn_router.py::TestRoutingBasics::test_full_mode_differentiated_weights PASSED [  3%]
tests/test_attn_router.py::TestRoutingBasics::test_block_mode_uses_role_blocks PASSED [  3%]
tests/test_attn_router.py::TestRoutingBasics::test_empty_signals PASSED  [  4%]
tests/test_attn_router.py::TestRoutingBasics::test_compare_returns_all_modes PASSED [  5%]
tests/test_attn_router.py::TestVectorOps::test_text_vector_deterministic PASSED [  5%]
tests/test_attn_router.py::TestVectorOps::test_text_vector_different_inputs PASSED [  6%]
tests/test_attn_router.py::TestVectorOps::test_cosine_sim_identical PASSED [  6%]
tests/test_attn_router.py::TestVectorOps::test_cosine_sim_orthogonal_ish PASSED [  7%]
tests/test_attn_router.py::TestVectorOps::test_cosine_sim_empty PASSED   [  8%]
tests/test_attn_router.py::TestRoleBlocks::test_planner_in_planning PASSED [  8%]
tests/test_attn_router.py::TestRoleBlocks::test_developer_in_execution PASSED [  9%]
tests/test_attn_router.py::TestRoleBlocks::test_reviewer_qa_proofreader_in_verification PASSED [ 10%]
tests/test_attn_router.py::TestRoleBlocks::test_unknown_role_returns_general PASSED [ 10%]
tests/test_attn_router.py::TestTaskContextRouting::test_security_task_weights_reviewer PASSED [ 11%]
tests/test_attn_router.py::TestTaskContextRouting::test_code_task_weights_developer PASSED [ 11%]
tests/test_attn_router.py::TestTaskContextRouting::test_history_tracks_routes PASSED [ 12%]
tests/test_base_modules.py::test_tool_registry PASSED                    [ 13%]
tests/test_base_modules.py::test_agent_context PASSED                    [ 13%]
tests/test_clear.py::TestCostTracker::test_estimate_cost PASSED          [ 14%]
tests/test_clear.py::TestCostTracker::test_budget_cap_allow PASSED       [ 15%]
tests/test_clear.py::TestCostTracker::test_budget_cap_deny_daily PASSED  [ 15%]
tests/test_clear.py::TestCostTracker::test_summary PASSED                [ 16%]
tests/test_clear.py::TestReliability::test_record_and_metrics PASSED     [ 16%]
tests/test_clear.py::TestReliability::test_consecutive_fail_stable PASSED [ 17%]
tests/test_clear.py::TestReliability::test_degradation_detection PASSED  [ 18%]
tests/test_clear.py::TestCLEARPanel::test_report PASSED                  [ 18%]
tests/test_clear.py::TestCLEARPanel::test_to_json PASSED                 [ 19%]
tests/test_clear.py::TestCLEARPanel::test_clear_score PASSED             [ 20%]
tests/test_core_loop.py::test_direct_answer PASSED                       [ 20%]
tests/test_core_loop.py::test_tool_call_flow PASSED                      [ 21%]
tests/test_cross_reviewer.py::TestFindingTypes::test_finding_type_enum PASSED [ 22%]
tests/test_cross_reviewer.py::TestFindingTypes::test_finding_status_enum PASSED [ 22%]
tests/test_cross_reviewer.py::TestReviewFinding::test_creation PASSED    [ 23%]
tests/test_cross_reviewer.py::TestReviewFinding::test_defaults PASSED    [ 23%]
tests/test_cross_reviewer.py::TestReviewResult::test_creation PASSED     [ 24%]
tests/test_cross_reviewer.py::TestReviewResult::test_add_findings PASSED [ 25%]
tests/test_cross_reviewer.py::TestParseFindings::test_parse_standard_format PASSED [ 25%]
tests/test_cross_reviewer.py::TestParseFindings::test_parse_empty PASSED [ 26%]
tests/test_cross_reviewer.py::TestParseFindings::test_parse_list_fallback PASSED [ 27%]
tests/test_cross_reviewer.py::TestResolveEscalated::test_resolve_escalated PASSED [ 27%]
tests/test_cross_reviewer.py::TestResolveEscalated::test_get_escalated PASSED [ 28%]
tests/test_improvements.py::TestSkills::test_parse_frontmatter_standard PASSED [ 28%]
tests/test_improvements.py::TestSkills::test_parse_frontmatter_simple PASSED [ 29%]
tests/test_improvements.py::TestSkills::test_parse_no_frontmatter PASSED [ 30%]
tests/test_improvements.py::TestSkills::test_build_frontmatter PASSED    [ 30%]
tests/test_improvements.py::TestSkills::test_skill_manager_create_and_search PASSED [ 31%]
tests/test_improvements.py::TestSkills::test_skill_manager_get_nonexistent PASSED [ 32%]
tests/test_improvements.py::TestSkills::test_inject_context PASSED       [ 32%]
tests/test_improvements.py::TestASTDiscovery::test_has_tool_pattern_true PASSED [ 33%]
tests/test_improvements.py::TestASTDiscovery::test_has_tool_pattern_false PASSED [ 33%]
tests/test_improvements.py::TestASTDiscovery::test_has_tool_pattern_syntax_error PASSED [ 34%]
tests/test_improvements.py::TestASTDiscovery::test_register_all_runs PASSED [ 35%]
tests/test_improvements.py::TestContextCompressor::test_truncate_small PASSED [ 35%]
tests/test_improvements.py::TestContextCompressor::test_truncate_large PASSED [ 36%]
tests/test_improvements.py::TestContextCompressor::test_compress_hybrid PASSED [ 37%]
tests/test_improvements.py::TestContextCompressor::test_compress_truncate_no_client PASSED [ 37%]
tests/test_improvements.py::TestIntegration::test_skill_injection_into_context PASSED [ 38%]
tests/test_improvements.py::TestIntegration::test_compress_then_skill_context PASSED [ 38%]
tests/test_multi_agent.py::TestMessageBus::test_register_and_list PASSED [ 39%]
tests/test_multi_agent.py::TestMessageBus::test_send_and_receive PASSED  [ 40%]
tests/test_multi_agent.py::TestMessageBus::test_delegate_with_response PASSED [ 40%]
tests/test_multi_agent.py::TestMessageBus::test_broadcast PASSED         [ 41%]
tests/test_multi_agent.py::TestMessageBus::test_unregister PASSED        [ 42%]
tests/test_multi_agent.py::TestCrewAgent::test_identity PASSED           [ 42%]
tests/test_multi_agent.py::TestCrewAgent::test_from_profile PASSED       [ 43%]
tests/test_multi_agent.py::TestCrewAgent::test_think PASSED              [ 44%]
tests/test_multi_agent.py::TestCrewAgent::test_act PASSED                [ 44%]
tests/test_multi_agent.py::TestCrewAgent::test_stats PASSED              [ 45%]
tests/test_multi_agent.py::TestCrew::test_add_agents PASSED              [ 45%]
tests/test_multi_agent.py::TestCrew::test_stats PASSED                   [ 46%]
tests/test_multi_agent.py::TestOrchestrator::test_topological_sort PASSED [ 47%]
tests/test_multi_agent.py::TestOrchestrator::test_build_context PASSED   [ 47%]
tests/test_multi_agent.py::TestOrchestrator::test_vote PASSED            [ 48%]
tests/test_multi_agent.py::TestOrchestrator::test_execute_with_crew PASSED [ 49%]
tests/test_multi_agent.py::TestFullIntegration::test_bus_communication_between_agents PASSED [ 49%]
tests/test_multi_agent.py::TestFullIntegration::test_master_delegates_to_worker PASSED [ 50%]
tests/test_security.py::TestSandboxTimeout::test_threaded_normal_execution PASSED [ 50%]
tests/test_security.py::TestPathTraversal::test_windows_system_path_blocked PASSED [ 51%]
tests/test_security.py::TestPathTraversal::test_case_insensitive_windows_blocked PASSED [ 52%]
tests/test_security.py::TestPathTraversal::test_legitimate_path_allowed PASSED [ 52%]
tests/test_security.py::TestTokenStrength::test_token_signature_is_full_length PASSED [ 53%]
tests/test_security.py::TestTokenStrength::test_token_validation_works PASSED [ 54%]
tests/test_security.py::TestTokenStrength::test_invalid_token_returns_none PASSED [ 54%]
tests/test_security.py::TestTokenStrength::test_rate_limiting_blocks_brute_force PASSED [ 55%]
tests/test_security.py::TestTokenStrength::test_rate_limiting_resets_on_success PASSED [ 55%]
tests/test_security.py::TestIdentityCreatorTracking::test_created_by_recorded PASSED [ 56%]
tests/test_security.py::TestIdentityCreatorTracking::test_updated_by_recorded_on_disable PASSED [ 57%]
tests/test_security.py::TestIdentityCreatorTracking::test_default_created_by_is_system PASSED [ 57%]
tests/test_security.py::TestFineGrainedPermissions::test_role_permission_works PASSED [ 58%]
tests/test_security.py::TestFineGrainedPermissions::test_resource_grant_adds_permission PASSED [ 59%]
tests/test_security.py::TestFineGrainedPermissions::test_no_grants_falls_back_to_role PASSED [ 59%]
tests/test_security.py::TestPromptInjection::test_chinese_injection_detected PASSED [ 60%]
tests/test_security.py::TestPromptInjection::test_english_injection_detected PASSED [ 61%]
tests/test_security.py::TestPromptInjection::test_legitimate_message_passes PASSED [ 61%]
tests/test_security.py::TestPromptInjection::test_system_prompt_leak_blocked PASSED [ 62%]
tests/test_security.py::TestPromptInjection::test_code_help_passes PASSED [ 62%]
tests/test_security.py::TestAuditSanitization::test_api_key_key_redacted PASSED [ 63%]
tests/test_security.py::TestAuditSanitization::test_password_key_redacted PASSED [ 64%]
tests/test_security.py::TestAuditSanitization::test_sk_pattern_redacted_in_value PASSED [ 64%]
tests/test_security.py::TestAuditSanitization::test_jwt_token_redacted PASSED [ 65%]
tests/test_security.py::TestAuditSanitization::test_normal_value_preserved PASSED [ 66%]
tests/test_security.py::TestAuditSanitization::test_long_string_truncated PASSED [ 66%]
tests/test_security.py::TestAPIKeyMiddleware::test_enforce_auth_raises_without_key PASSED [ 67%]
tests/test_security.py::TestAPIKeyMiddleware::test_development_no_enforce_warns PASSED [ 67%]
tests/test_security.py::TestIntrusionDetection::test_auth_brute_force_detected PASSED [ 68%]
tests/test_security.py::TestIntrusionDetection::test_path_traversal_detected PASSED [ 69%]
tests/test_security.py::TestIntrusionDetection::test_tenant_hop_detected PASSED [ 69%]
tests/test_security.py::TestIntrusionDetection::test_injection_surge_detected PASSED [ 70%]
tests/test_security.py::TestIntrusionDetection::test_normal_behavior_no_false_positive PASSED [ 71%]
tests/test_security.py::TestIntrusionDetection::test_status_returns_metrics PASSED [ 71%]
tests/test_security.py::TestIntrusionDetection::test_metrics_for_alerting PASSED [ 72%]
tests/test_security.py::TestSecretScan::test_secret_scan_finds_sk_keys PASSED [ 72%]
tests/test_security.py::TestSecretScan::test_secret_scan_finds_jwt PASSED [ 73%]
tests/test_security.py::TestSecretScan::test_secret_scan_clean_file PASSED [ 74%]
tests/test_super_agent.py::TestReflectActionEngine::test_no_degradation_on_success PASSED [ 74%]
tests/test_super_agent.py::TestReflectActionEngine::test_degradation_after_threshold PASSED [ 75%]
tests/test_super_agent.py::TestReflectActionEngine::test_alternatives_provided PASSED [ 76%]
tests/test_super_agent.py::TestReflectActionEngine::test_success_resets_failure_count PASSED [ 76%]
tests/test_super_agent.py::TestReflectActionEngine::test_filter_degraded_tools_substitutes PASSED [ 77%]
tests/test_super_agent.py::TestReflectActionEngine::test_evaluate_detects_repeated_loop PASSED [ 77%]
tests/test_super_agent.py::TestReflectActionEngine::test_evaluate_detects_missing_tool PASSED [ 78%]
tests/test_super_agent.py::TestBootstrap::test_syntax_validation_accepts_valid_code PASSED [ 79%]
tests/test_super_agent.py::TestBootstrap::test_syntax_validation_rejects_invalid PASSED [ 79%]
tests/test_super_agent.py::TestBootstrap::test_validation_blocks_os_import PASSED [ 80%]
tests/test_super_agent.py::TestBootstrap::test_validation_blocks_subprocess_import PASSED [ 81%]
tests/test_super_agent.py::TestBootstrap::test_validation_blocks_socket_import PASSED [ 81%]
tests/test_super_agent.py::TestBootstrap::test_validation_requires_function_signature PASSED [ 82%]
tests/test_super_agent.py::TestBootstrap::test_register_tool_in_registry PASSED [ 83%]
tests/test_super_agent.py::TestBootstrap::test_generate_from_reflection PASSED [ 83%]
tests/test_super_agent.py::TestDebateEngine::test_debate_returns_consensus PASSED [ 84%]
tests/test_super_agent.py::TestDebateEngine::test_debate_stores_results PASSED [ 84%]
tests/test_super_agent.py::TestDebateEngine::test_debate_status PASSED   [ 85%]
tests/test_super_agent.py::TestDebateEngine::test_debate_error_handling PASSED [ 86%]
tests/test_super_agent.py::TestAsyncAgentSuperModes::test_super_agent_initialization PASSED [ 86%]
tests/test_super_agent.py::TestAsyncAgentSuperModes::test_degrade_tool_manual PASSED [ 87%]
tests/test_super_agent.py::TestAsyncAgentSuperModes::test_super_status PASSED [ 88%]
tests/test_super_agent.py::TestAsyncAgentSuperModes::test_agent_run_preserves_reflection_with_super PASSED [ 88%]
tests/test_super_agent.py::TestAsyncAgentSuperModes::test_debate_run_fallback_no_challenger PASSED [ 89%]
tests/test_super_agent.py::TestReflectToBootstrapPipeline::test_missing_tool_triggers_bootstrap_generation PASSED [ 89%]
tests/test_super_agent.py::TestReflectToBootstrapPipeline::test_bootstrap_list_tracks_generated_tools PASSED [ 90%]
tests/test_three_directions.py::TestOrchestrator::test_topological_sort_parallel PASSED [ 91%]
tests/test_three_directions.py::TestOrchestrator::test_topological_sort_all_parallel PASSED [ 91%]
tests/test_three_directions.py::TestOrchestrator::test_topological_sort_chain PASSED [ 92%]
tests/test_three_directions.py::TestOrchestrator::test_task_result_dataclass PASSED [ 93%]
tests/test_three_directions.py::TestGovernance::test_permission_levels PASSED [ 93%]
tests/test_three_directions.py::TestGovernance::test_permission_allow PASSED [ 94%]
tests/test_three_directions.py::TestGovernance::test_circuit_breaker_states PASSED [ 94%]
tests/test_three_directions.py::TestGovernance::test_circuit_breaker_recovery PASSED [ 95%]
tests/test_three_directions.py::TestGovernance::test_audit_logger PASSED [ 96%]
tests/test_three_directions.py::TestGovernance::test_governance_panel PASSED [ 96%]
tests/test_three_directions.py::TestGovernance::test_permission_grant_revoke PASSED [ 97%]
tests/test_three_directions.py::TestEvaluator::test_eval_report_dataclass PASSED [ 98%]
tests/test_three_directions.py::TestEvaluator::test_json_parsing PASSED  [ 98%]
tests/test_three_directions.py::TestIntegration::test_governance_wraps_orchestration PASSED [ 99%]
tests/test_three_directions.py::TestIntegration::test_permission_report_includes_tools PASSED [100%]

============================== warnings summary ===============================
